Country,Year,Percentage
AUS,1988,0.019031472787341328
AUS,1989,0.019392279603547207
AUS,1990,0.019992175273865414
AUS,1991,0.020226917057902975
AUS,1992,0.01955312119631368
AUS,1993,0.01959224482698661
AUS,1994,0.020635541644931317
AUS,1995,0.02154407929055816
AUS,1996,0.021700573813249868
AUS,1997,0.020670318205529472
AUS,1998,0.020670318205529472
AUS,1999,0.02003129890453834
AUS,2000,0.019900886802295254
AUS,2001,0.02064423578508086
AUS,2002,0.020839853938445486
AUS,2003,0.02117023126412798
AUS,2004,0.021822291775343415
AUS,2005,0.023726308468092504
AUS,2006,0.026069379238393316
AUS,2007,0.02763432446531038
AUS,2008,0.030229525299947834
AUS,2009,0.0323943661971831
AUS,2010,0.0323943661971831
AUS,2011,0.031833594157537816
AUS,2012,0.029316640584246215
AUS,2013,0.026591027647365678
AUS,2014,0.026356285863328114
AUS,2015,0.026047643888019473
AUS,2016,0.025669448791514518
AUS,2017,0.025330377325682486
AUS,2018,0.025247782994261864
AUS,2019,0.025769431403234216
AUS,2020,0.026656233698487214
AUS,2021,0.027249608763693266
BEL,1870,0.021544079290558158
BEL,1871,0.02113110763345505
BEL,1872,0.020096504955659882
BEL,1873,0.019014084507042256
BEL,1874,0.017749087115284296
BEL,1875,0.017097026604068855
BEL,1876,0.016444966092853414
BEL,1877,0.017005738132498695
BEL,1878,0.017005738132498695
BEL,1879,0.016914449660928536
BEL,1880,0.01662754303599374
BEL,1881,0.01590158233350722
BEL,1882,0.01630585985046079
BEL,1883,0.017270909407059644
BEL,1884,0.017788210745957225
BEL,1885,0.017436098069900888
BEL,1886,0.016684054946965746
BEL,1887,0.016292818640236482
BEL,1888,0.016162406537993394
BEL,1889,0.016184141888367243
BEL,1890,0.016184141888367243
BEL,1891,0.016366718831507567
BEL,1892,0.01707529125369501
BEL,1893,0.01744044513997566
BEL,1894,0.017609980872891673
BEL,1895,0.01750130412102243
BEL,1896,0.018022952529994783
BEL,1897,0.018140323422013563
BEL,1898,0.01835332985567727
BEL,1899,0.018705442531733608
BEL,1900,0.018888019474873927
BEL,1901,0.018388106416275425
BEL,1902,0.018388106416275425
BEL,1903,0.017540427751695356
BEL,1904,0.016901408450704227
BEL,1905,0.01707094418362024
BEL,1906,0.01811424100156495
BEL,1907,0.01927490871152843
BEL,1908,0.01859676577986437
BEL,1909,0.017214397496087636
BEL,1910,0.015914623543731524
BEL,1911,0.0161754477482177
BEL,1912,0.019435750304294903
BEL,1913,0.02003129890453834
BEL,1914,0.02003129890453834
BEL,1915,0.02093114241001565
BEL,1916,0.019127108328986262
BEL,1917,0.020105199095809424
BEL,1918,0.019987828203790643
BEL,1919,0.018909754825247777
BEL,1920,0.017892540427751687
BEL,1921,0.017423056859676576
BEL,1922,0.016992696922274383
BEL,1923,0.016340636411058946
BEL,1924,0.015688575899843505
BEL,1925,0.016236306729264478
BEL,1926,0.016236306729264478
BEL,1927,0.01627977743001217
BEL,1928,0.017336115458181183
BEL,1929,0.018614154060163448
BEL,1930,0.020722483046426706
BEL,1931,0.021048513302034427
BEL,1932,0.020983307250912884
BEL,1933,0.02096157190053904
BEL,1934,0.02205703355938098
BEL,1935,0.02203095113893236
BEL,1936,0.024426186750130415
BEL,1937,0.02222222222222222
BEL,1938,0.02222222222222222
BEL,1939,0.021057207442183968
BEL,1940,0.017966440619022778
BEL,1941,0.018527212658668055
BEL,1942,0.01859676577986437
BEL,1943,0.018322900365153886
BEL,1944,0.018688054251434532
BEL,1945,0.018566336289340984
BEL,1946,0.017783863675882455
BEL,1947,0.01748391584072335
BEL,1948,0.017983828899321857
BEL,1949,0.02123109024517475
BEL,1950,0.02123109024517475
BEL,1951,0.0212093548948009
BEL,1952,0.021144148843679357
BEL,1953,0.018640236480612065
BEL,1954,0.018883672404799164
BEL,1955,0.019066249347939487
BEL,1956,0.019379238393322902
BEL,1957,0.019674839158407235
BEL,1958,0.02009215788558511
BEL,1959,0.020105199095809424
BEL,1960,0.019574856546687534
BEL,1961,0.019061902277864723
BEL,1962,0.019061902277864723
BEL,1963,0.01847504781777082
BEL,1964,0.018905407755173017
BEL,1965,0.01905320813771518
BEL,1966,0.01945748565466875
BEL,1967,0.019405320813771516
BEL,1968,0.019205355590332117
BEL,1969,0.018670665971135453
BEL,1970,0.018553295079116672
BEL,1971,0.018857589984350547
BEL,1972,0.020670318205529472
BEL,1973,0.02186141540601634
BEL,1974,0.02186141540601634
BEL,1975,0.021522343940184315
BEL,1976,0.02058337680403408
BEL,1977,0.02014866979655712
BEL,1978,0.020552947313510695
BEL,1979,0.019679186228482002
BEL,1980,0.01874021909233177
BEL,1981,0.017853416797078768
BEL,1982,0.01713615023474178
BEL,1983,0.01670579029733959
BEL,1984,0.020305164319248826
BEL,1985,0.021796209354894798
BEL,1986,0.021796209354894798
BEL,1987,0.022291775343418533
BEL,1988,0.019031472787341328
BEL,1989,0.019392279603547207
BEL,1990,0.019992175273865414
BEL,1991,0.020226917057902975
BEL,1992,0.01955312119631368
BEL,1993,0.01959224482698661
BEL,1994,0.020635541644931317
BEL,1995,0.02154407929055816
BEL,1996,0.021700573813249868
BEL,1997,0.020670318205529472
BEL,1998,0.020670318205529472
BEL,1999,0.02003129890453834
BEL,2000,0.019900886802295254
BEL,2001,0.02064423578508086
BEL,2002,0.020839853938445486
BEL,2003,0.02117023126412798
BEL,2004,0.021822291775343415
BEL,2005,0.023726308468092504
BEL,2006,0.026069379238393316
BEL,2007,0.02763432446531038
BEL,2008,0.030229525299947834
BEL,2009,0.0323943661971831
BEL,2010,0.0323943661971831
BEL,2011,0.031833594157537816
BEL,2012,0.029316640584246215
BEL,2013,0.026591027647365678
BEL,2014,0.026356285863328114
BEL,2015,0.026047643888019473
BEL,2016,0.025669448791514518
BEL,2017,0.025330377325682486
BEL,2018,0.025247782994261864
BEL,2019,0.025769431403234216
BEL,2020,0.026656233698487214
BEL,2021,0.027249608763693266
CAN,1870,0.021544079290558158
CAN,1871,0.02113110763345505
CAN,1872,0.020096504955659882
CAN,1873,0.019014084507042256
CAN,1874,0.017749087115284296
CAN,1875,0.017097026604068855
CAN,1876,0.016444966092853414
CAN,1877,0.017005738132498695
CAN,1878,0.017005738132498695
CAN,1879,0.016914449660928536
CAN,1880,0.01662754303599374
CAN,1881,0.01590158233350722
CAN,1882,0.01630585985046079
CAN,1883,0.017270909407059644
CAN,1884,0.017788210745957225
CAN,1885,0.017436098069900888
CAN,1886,0.016684054946965746
CAN,1887,0.016292818640236482
CAN,1888,0.016162406537993394
CAN,1889,0.016184141888367243
CAN,1890,0.016184141888367243
CAN,1891,0.016366718831507567
CAN,1892,0.01707529125369501
CAN,1893,0.01744044513997566
CAN,1894,0.017609980872891673
CAN,1895,0.01750130412102243
CAN,1896,0.018022952529994783
CAN,1897,0.018140323422013563
CAN,1898,0.01835332985567727
CAN,1899,0.018705442531733608
CAN,1900,0.018888019474873927
CAN,1901,0.018388106416275425
CAN,1902,0.018388106416275425
CAN,1903,0.017540427751695356
CAN,1904,0.016901408450704227
CAN,1905,0.01707094418362024
CAN,1906,0.01811424100156495
CAN,1907,0.01927490871152843
CAN,1908,0.01859676577986437
CAN,1909,0.017214397496087636
CAN,1910,0.015914623543731524
CAN,1911,0.0161754477482177
CAN,1912,0.019435750304294903
CAN,1913,0.02003129890453834
CAN,1914,0.02003129890453834
CAN,1915,0.02093114241001565
CAN,1916,0.019127108328986262
CAN,1917,0.020105199095809424
CAN,1918,0.019987828203790643
CAN,1919,0.018909754825247777
CAN,1920,0.017892540427751687
CAN,1921,0.017423056859676576
CAN,1922,0.016992696922274383
CAN,1923,0.016340636411058946
CAN,1924,0.015688575899843505
CAN,1925,0.016236306729264478
CAN,1926,0.016236306729264478
CAN,1927,0.01627977743001217
CAN,1928,0.017336115458181183
CAN,1929,0.018614154060163448
CAN,1930,0.020722483046426706
CAN,1931,0.021048513302034427
CAN,1932,0.020983307250912884
CAN,1933,0.02096157190053904
CAN,1934,0.02205703355938098
CAN,1935,0.02203095113893236
CAN,1936,0.024426186750130415
CAN,1937,0.02222222222222222
CAN,1938,0.02222222222222222
CAN,1939,0.021057207442183968
CAN,1940,0.017966440619022778
CAN,1941,0.018527212658668055
CAN,1942,0.01859676577986437
CAN,1943,0.018322900365153886
CAN,1944,0.018688054251434532
CAN,1945,0.018566336289340984
CAN,1946,0.017783863675882455
CAN,1947,0.01748391584072335
CAN,1948,0.017983828899321857
CAN,1949,0.02123109024517475
CAN,1950,0.02123109024517475
CAN,1951,0.0212093548948009
CAN,1952,0.021144148843679357
CAN,1953,0.018640236480612065
CAN,1954,0.018883672404799164
CAN,1955,0.019066249347939487
CAN,1956,0.019379238393322902
CAN,1957,0.019674839158407235
CAN,1958,0.02009215788558511
CAN,1959,0.020105199095809424
CAN,1960,0.019574856546687534
CAN,1961,0.019061902277864723
CAN,1962,0.019061902277864723
CAN,1963,0.01847504781777082
CAN,1964,0.018905407755173017
CAN,1965,0.01905320813771518
CAN,1966,0.01945748565466875
CAN,1967,0.019405320813771516
CAN,1968,0.019205355590332117
CAN,1969,0.018670665971135453
CAN,1970,0.018553295079116672
CAN,1971,0.018857589984350547
CAN,1972,0.020670318205529472
CAN,1973,0.02186141540601634
CAN,1974,0.02186141540601634
CAN,1975,0.021522343940184315
CAN,1976,0.02058337680403408
CAN,1977,0.02014866979655712
CAN,1978,0.020552947313510695
CAN,1979,0.019679186228482002
CAN,1980,0.01874021909233177
CAN,1981,0.017853416797078768
CAN,1982,0.01713615023474178
CAN,1983,0.01670579029733959
CAN,1984,0.020305164319248826
CAN,1985,0.021796209354894798
CAN,1986,0.021796209354894798
CAN,1987,0.022291775343418533
CAN,1988,0.019031472787341328
CAN,1989,0.019392279603547207
CAN,1990,0.019992175273865414
CAN,1991,0.020226917057902975
CAN,1992,0.01955312119631368
CAN,1993,0.01959224482698661
CAN,1994,0.020635541644931317
CAN,1995,0.02154407929055816
CAN,1996,0.021700573813249868
CAN,1997,0.020670318205529472
CAN,1998,0.020670318205529472
CAN,1999,0.02003129890453834
CAN,2000,0.019900886802295254
CAN,2001,0.02064423578508086
CAN,2002,0.020839853938445486
CAN,2003,0.02117023126412798
CAN,2004,0.021822291775343415
CAN,2005,0.023726308468092504
CAN,2006,0.026069379238393316
CAN,2007,0.02763432446531038
CAN,2008,0.030229525299947834
CAN,2009,0.0323943661971831
CAN,2010,0.0323943661971831
CAN,2011,0.031833594157537816
CAN,2012,0.029316640584246215
CAN,2013,0.026591027647365678
CAN,2014,0.026356285863328114
CAN,2015,0.026047643888019473
CAN,2016,0.025669448791514518
CAN,2017,0.025330377325682486
CAN,2018,0.025247782994261864
CAN,2019,0.025769431403234216
CAN,2020,0.026656233698487214
CAN,2021,0.027249608763693266
CHE,1870,0.021544079290558158
CHE,1871,0.02113110763345505
CHE,1872,0.020096504955659882
CHE,1873,0.019014084507042256
CHE,1874,0.017749087115284296
CHE,1875,0.017097026604068855
CHE,1876,0.016444966092853414
CHE,1877,0.017005738132498695
CHE,1878,0.017005738132498695
CHE,1879,0.016914449660928536
CHE,1880,0.01662754303599374
CHE,1881,0.01590158233350722
CHE,1882,0.01630585985046079
CHE,1883,0.017270909407059644
CHE,1884,0.017788210745957225
CHE,1885,0.017436098069900888
CHE,1886,0.016684054946965746
CHE,1887,0.016292818640236482
CHE,1888,0.016162406537993394
CHE,1889,0.016184141888367243
CHE,1890,0.016184141888367243
CHE,1891,0.016366718831507567
CHE,1892,0.01707529125369501
CHE,1893,0.01744044513997566
CHE,1894,0.017609980872891673
CHE,1895,0.01750130412102243
CHE,1896,0.018022952529994783
CHE,1897,0.018140323422013563
CHE,1898,0.01835332985567727
CHE,1899,0.018705442531733608
CHE,1900,0.018888019474873927
CHE,1901,0.018388106416275425
CHE,1902,0.018388106416275425
CHE,1903,0.017540427751695356
CHE,1904,0.016901408450704227
CHE,1905,0.01707094418362024
CHE,1906,0.01811424100156495
CHE,1907,0.01927490871152843
CHE,1908,0.01859676577986437
CHE,1909,0.017214397496087636
CHE,1910,0.015914623543731524
CHE,1911,0.0161754477482177
CHE,1912,0.019435750304294903
CHE,1913,0.02003129890453834
CHE,1914,0.02003129890453834
CHE,1915,0.02093114241001565
CHE,1916,0.019127108328986262
CHE,1917,0.020105199095809424
CHE,1918,0.019987828203790643
CHE,1919,0.018909754825247777
CHE,1920,0.017892540427751687
CHE,1921,0.017423056859676576
CHE,1922,0.016992696922274383
CHE,1923,0.016340636411058946
CHE,1924,0.015688575899843505
CHE,1925,0.016236306729264478
CHE,1926,0.016236306729264478
CHE,1927,0.01627977743001217
CHE,1928,0.017336115458181183
CHE,1929,0.018614154060163448
CHE,1930,0.020722483046426706
CHE,1931,0.021048513302034427
CHE,1932,0.020983307250912884
CHE,1933,0.02096157190053904
CHE,1934,0.02205703355938098
CHE,1935,0.02203095113893236
CHE,1936,0.024426186750130415
CHE,1937,0.02222222222222222
CHE,1938,0.02222222222222222
CHE,1939,0.021057207442183968
CHE,1940,0.017966440619022778
CHE,1941,0.018527212658668055
CHE,1942,0.01859676577986437
CHE,1943,0.018322900365153886
CHE,1944,0.018688054251434532
CHE,1945,0.018566336289340984
CHE,1946,0.017783863675882455
CHE,1947,0.01748391584072335
CHE,1948,0.017983828899321857
CHE,1949,0.02123109024517475
CHE,1950,0.02123109024517475
CHE,1951,0.0212093548948009
CHE,1952,0.021144148843679357
CHE,1953,0.018640236480612065
CHE,1954,0.018883672404799164
CHE,1955,0.019066249347939487
CHE,1956,0.019379238393322902
CHE,1957,0.019674839158407235
CHE,1958,0.02009215788558511
CHE,1959,0.020105199095809424
CHE,1960,0.019574856546687534
CHE,1961,0.019061902277864723
CHE,1962,0.019061902277864723
CHE,1963,0.01847504781777082
CHE,1964,0.018905407755173017
CHE,1965,0.01905320813771518
CHE,1966,0.01945748565466875
CHE,1967,0.019405320813771516
CHE,1968,0.019205355590332117
CHE,1969,0.018670665971135453
CHE,1970,0.018553295079116672
CHE,1971,0.018857589984350547
CHE,1972,0.020670318205529472
CHE,1973,0.02186141540601634
CHE,1974,0.02186141540601634
CHE,1975,0.021522343940184315
CHE,1976,0.02058337680403408
CHE,1977,0.02014866979655712
CHE,1978,0.020552947313510695
CHE,1979,0.019679186228482002
CHE,1980,0.01874021909233177
CHE,1981,0.017853416797078768
CHE,1982,0.01713615023474178
CHE,1983,0.01670579029733959
CHE,1984,0.020305164319248826
CHE,1985,0.021796209354894798
CHE,1986,0.021796209354894798
CHE,1987,0.022291775343418533
CHE,1988,0.019031472787341328
CHE,1989,0.019392279603547207
CHE,1990,0.019992175273865414
CHE,1991,0.020226917057902975
CHE,1992,0.01955312119631368
CHE,1993,0.01959224482698661
CHE,1994,0.020635541644931317
CHE,1995,0.02154407929055816
CHE,1996,0.021700573813249868
CHE,1997,0.020670318205529472
CHE,1998,0.020670318205529472
CHE,1999,0.02003129890453834
CHE,2000,0.019900886802295254
CHE,2001,0.02064423578508086
CHE,2002,0.020839853938445486
CHE,2003,0.02117023126412798
CHE,2004,0.021822291775343415
CHE,2005,0.023726308468092504
CHE,2006,0.026069379238393316
CHE,2007,0.02763432446531038
CHE,2008,0.030229525299947834
CHE,2009,0.0323943661971831
CHE,2010,0.0323943661971831
CHE,2011,0.031833594157537816
CHE,2012,0.029316640584246215
CHE,2013,0.026591027647365678
CHE,2014,0.026356285863328114
CHE,2015,0.026047643888019473
CHE,2016,0.025669448791514518
CHE,2017,0.025330377325682486
CHE,2018,0.025247782994261864
CHE,2019,0.025769431403234216
CHE,2020,0.026656233698487214
CHE,2021,0.027249608763693266
DEU,1870,0.12635628586332812
DEU,1871,0.11964440966788385
DEU,1872,0.10953312467396974
DEU,1873,0.09741784037558686
DEU,1874,0.0949791340636411
DEU,1875,0.09714397496087637
DEU,1876,0.10095200834637454
DEU,1877,0.0954094940010433
DEU,1878,0.0954094940010433
DEU,1879,0.08827595200834637
DEU,1880,0.07836463223787167
DEU,1881,0.07536950095635542
DEU,1882,0.07436532776908364
DEU,1883,0.08119892192662145
DEU,1884,0.08821074595722483
DEU,1885,0.09771778821074595
DEU,1886,0.10439923491566684
DEU,1887,0.10987654320987653
DEU,1888,0.11256303251608417
DEU,1889,0.11055033907146583
DEU,1890,0.11055033907146583
DEU,1891,0.10955920709441838
DEU,1892,0.1072943835854634
DEU,1893,0.10977221352808207
DEU,1894,0.11252390888541124
DEU,1895,0.11562336984872196
DEU,1896,0.11614501825769431
DEU,1897,0.11649713093375065
DEU,1898,0.11444096678838464
DEU,1899,0.10681185880716397
DEU,1900,0.0954920883324639
DEU,1901,0.08622848200312988
DEU,1902,0.08622848200312988
DEU,1903,0.08021648408972352
DEU,1904,0.07644757433489828
DEU,1905,0.07567814293166406
DEU,1906,0.07672143974960877
DEU,1907,0.07561293688054252
DEU,1908,0.07000521648408972
DEU,1909,0.06815336463223787
DEU,1910,0.07037471744044514
DEU,1911,0.07180925056511911
DEU,1912,0.0694357503042949
DEU,1913,0.06651017214397496
DEU,1914,0.06651017214397496
DEU,1915,0.06412363067292645
DEU,1916,0.05864197530864197
DEU,1917,0.04999565292992523
DEU,1918,0.04095809424447922
DEU,1919,0.03158581116327595
DEU,1920,0.02493479394887845
DEU,1921,0.020083463745435574
DEU,1922,0.01824465310380803
DEU,1923,0.019001043296817944
DEU,1924,0.024139280125195617
DEU,1925,0.029851330203442883
DEU,1926,0.029851330203442883
DEU,1927,0.03036428447226569
DEU,1928,0.029307946444096677
DEU,1929,0.02894279255781603
DEU,1930,0.03645018257694314
DEU,1931,0.053912363067292635
DEU,1932,0.07192227438706311
DEU,1933,0.0796470179099287
DEU,1934,0.06548426360632933
DEU,1935,0.04902625630325161
DEU,1936,0.03921491914449661
DEU,1937,0.04616588419405321
DEU,1938,0.04616588419405321
DEU,1939,0.055798991479742654
DEU,1940,0.0656190227786472
DEU,1941,0.07204833941923144
DEU,1942,0.07540427751695357
DEU,1943,0.06691444966092853
DEU,1944,0.046857068335941575
DEU,1945,0.02842549121891845
DEU,1946,0.01919231438010781
DEU,1947,0.018422882976873587
DEU,1948,0.017983828899321857
DEU,1949,0.02123109024517475
DEU,1950,0.02123109024517475
DEU,1951,0.0212093548948009
DEU,1952,0.021144148843679357
DEU,1953,0.018874978264649622
DEU,1954,0.01958789775691184
DEU,1955,0.019770474700052162
DEU,1956,0.01984872196139802
DEU,1957,0.021552773430707703
DEU,1958,0.023143801078073373
DEU,1959,0.02456529299252304
DEU,1960,0.024739175795513824
DEU,1961,0.025556424969570512
DEU,1962,0.025556424969570512
DEU,1963,0.026143279429664403
DEU,1964,0.025634672230916367
DEU,1965,0.02468701095461659
DEU,1966,0.025091288471570158
DEU,1967,0.02433489827856025
DEU,1968,0.024604416623195968
DEU,1969,0.025478177708224654
DEU,1970,0.025360806816205873
DEU,1971,0.02378716744913928
DEU,1972,0.021609285341679708
DEU,1973,0.024365327769083633
DEU,1974,0.024365327769083633
DEU,1975,0.02895583376804034
DEU,1976,0.02848635019996522
DEU,1977,0.026486697965571203
DEU,1978,0.024074074074074074
DEU,1979,0.025547730829420967
DEU,1980,0.024608763693270738
DEU,1981,0.0227829942618675
DEU,1982,0.02089201877934272
DEU,1983,0.019522691705790293
DEU,1984,0.021948356807511737
DEU,1985,0.021796209354894798
DEU,1986,0.021796209354894798
DEU,1987,0.022291775343418533
DEU,1988,0.019500956355416446
DEU,1989,0.019861763171622325
DEU,1990,0.020461658841940532
DEU,1991,0.020696400625978092
DEU,1992,0.02252651712745609
DEU,1993,0.023035124326204137
DEU,1994,0.023843679360111284
DEU,1995,0.022483046426708397
DEU,1996,0.02451747522170057
DEU,1997,0.029199269692227435
DEU,1998,0.029199269692227435
DEU,1999,0.0325508607198748
DEU,2000,0.03359415753781951
DEU,2001,0.030738132498695885
DEU,2002,0.032576943140323424
DEU,2003,0.03408102938619371
DEU,2004,0.03449834811337159
DEU,2005,0.03640236480612068
DEU,2006,0.04132759520083463
DEU,2007,0.047352634324465306
DEU,2008,0.04947835159102765
DEU,2009,0.04741784037558685
DEU,2010,0.04741784037558685
DEU,2011,0.04544861763171622
DEU,2012,0.041992696922274385
DEU,2013,0.04044079290558164
DEU,2014,0.04091027647365675
DEU,2015,0.041462354373152495
DEU,2016,0.04272735176491045
DEU,2017,0.043796731003303765
DEU,2018,0.04308815858111632
DEU,2019,0.03914971309337506
DEU,2020,0.03346374543557642
DEU,2021,0.030418622848200308
DNK,1870,0.021544079290558158
DNK,1871,0.02113110763345505
DNK,1872,0.020096504955659882
DNK,1873,0.019014084507042256
DNK,1874,0.017749087115284296
DNK,1875,0.017097026604068855
DNK,1876,0.016444966092853414
DNK,1877,0.017005738132498695
DNK,1878,0.017005738132498695
DNK,1879,0.016914449660928536
DNK,1880,0.01662754303599374
DNK,1881,0.01590158233350722
DNK,1882,0.01630585985046079
DNK,1883,0.017270909407059644
DNK,1884,0.017788210745957225
DNK,1885,0.017436098069900888
DNK,1886,0.016684054946965746
DNK,1887,0.016292818640236482
DNK,1888,0.016162406537993394
DNK,1889,0.016184141888367243
DNK,1890,0.016184141888367243
DNK,1891,0.016366718831507567
DNK,1892,0.01707529125369501
DNK,1893,0.01744044513997566
DNK,1894,0.017609980872891673
DNK,1895,0.01750130412102243
DNK,1896,0.018022952529994783
DNK,1897,0.018140323422013563
DNK,1898,0.01835332985567727
DNK,1899,0.018705442531733608
DNK,1900,0.018888019474873927
DNK,1901,0.018388106416275425
DNK,1902,0.018388106416275425
DNK,1903,0.017540427751695356
DNK,1904,0.016901408450704227
DNK,1905,0.01707094418362024
DNK,1906,0.01811424100156495
DNK,1907,0.01927490871152843
DNK,1908,0.01859676577986437
DNK,1909,0.017214397496087636
DNK,1910,0.015914623543731524
DNK,1911,0.0161754477482177
DNK,1912,0.019435750304294903
DNK,1913,0.02003129890453834
DNK,1914,0.02003129890453834
DNK,1915,0.02093114241001565
DNK,1916,0.019127108328986262
DNK,1917,0.020105199095809424
DNK,1918,0.019987828203790643
DNK,1919,0.018909754825247777
DNK,1920,0.017892540427751687
DNK,1921,0.017423056859676576
DNK,1922,0.016992696922274383
DNK,1923,0.016340636411058946
DNK,1924,0.015688575899843505
DNK,1925,0.016236306729264478
DNK,1926,0.016236306729264478
DNK,1927,0.01627977743001217
DNK,1928,0.017336115458181183
DNK,1929,0.018614154060163448
DNK,1930,0.020722483046426706
DNK,1931,0.021048513302034427
DNK,1932,0.020983307250912884
DNK,1933,0.02096157190053904
DNK,1934,0.02205703355938098
DNK,1935,0.02203095113893236
DNK,1936,0.024426186750130415
DNK,1937,0.02222222222222222
DNK,1938,0.02222222222222222
DNK,1939,0.021057207442183968
DNK,1940,0.017966440619022778
DNK,1941,0.018527212658668055
DNK,1942,0.01859676577986437
DNK,1943,0.018322900365153886
DNK,1944,0.018688054251434532
DNK,1945,0.018566336289340984
DNK,1946,0.017783863675882455
DNK,1947,0.01748391584072335
DNK,1948,0.017983828899321857
DNK,1949,0.02123109024517475
DNK,1950,0.02123109024517475
DNK,1951,0.0212093548948009
DNK,1952,0.021144148843679357
DNK,1953,0.018640236480612065
DNK,1954,0.018883672404799164
DNK,1955,0.019066249347939487
DNK,1956,0.019379238393322902
DNK,1957,0.019674839158407235
DNK,1958,0.02009215788558511
DNK,1959,0.020105199095809424
DNK,1960,0.019574856546687534
DNK,1961,0.019061902277864723
DNK,1962,0.019061902277864723
DNK,1963,0.01847504781777082
DNK,1964,0.018905407755173017
DNK,1965,0.01905320813771518
DNK,1966,0.01945748565466875
DNK,1967,0.019405320813771516
DNK,1968,0.019205355590332117
DNK,1969,0.018670665971135453
DNK,1970,0.018553295079116672
DNK,1971,0.018857589984350547
DNK,1972,0.020670318205529472
DNK,1973,0.02186141540601634
DNK,1974,0.02186141540601634
DNK,1975,0.021522343940184315
DNK,1976,0.02058337680403408
DNK,1977,0.02014866979655712
DNK,1978,0.020552947313510695
DNK,1979,0.019679186228482002
DNK,1980,0.01874021909233177
DNK,1981,0.017853416797078768
DNK,1982,0.01713615023474178
DNK,1983,0.01670579029733959
DNK,1984,0.020305164319248826
DNK,1985,0.021796209354894798
DNK,1986,0.021796209354894798
DNK,1987,0.022291775343418533
DNK,1988,0.019031472787341328
DNK,1989,0.019392279603547207
DNK,1990,0.019992175273865414
DNK,1991,0.020226917057902975
DNK,1992,0.01955312119631368
DNK,1993,0.01959224482698661
DNK,1994,0.020635541644931317
DNK,1995,0.02154407929055816
DNK,1996,0.021700573813249868
DNK,1997,0.020670318205529472
DNK,1998,0.020670318205529472
DNK,1999,0.02003129890453834
DNK,2000,0.019900886802295254
DNK,2001,0.02064423578508086
DNK,2002,0.020839853938445486
DNK,2003,0.02117023126412798
DNK,2004,0.021822291775343415
DNK,2005,0.023726308468092504
DNK,2006,0.026069379238393316
DNK,2007,0.02763432446531038
DNK,2008,0.030229525299947834
DNK,2009,0.0323943661971831
DNK,2010,0.0323943661971831
DNK,2011,0.031833594157537816
DNK,2012,0.029316640584246215
DNK,2013,0.026591027647365678
DNK,2014,0.026356285863328114
DNK,2015,0.026047643888019473
DNK,2016,0.025669448791514518
DNK,2017,0.025330377325682486
DNK,2018,0.025247782994261864
DNK,2019,0.025769431403234216
DNK,2020,0.026656233698487214
DNK,2021,0.027249608763693266
ESP,1870,0.021544079290558158
ESP,1871,0.02113110763345505
ESP,1872,0.020096504955659882
ESP,1873,0.019014084507042256
ESP,1874,0.017749087115284296
ESP,1875,0.017097026604068855
ESP,1876,0.016444966092853414
ESP,1877,0.017005738132498695
ESP,1878,0.017005738132498695
ESP,1879,0.016914449660928536
ESP,1880,0.01662754303599374
ESP,1881,0.01590158233350722
ESP,1882,0.01630585985046079
ESP,1883,0.017270909407059644
ESP,1884,0.017788210745957225
ESP,1885,0.017436098069900888
ESP,1886,0.016684054946965746
ESP,1887,0.016292818640236482
ESP,1888,0.016162406537993394
ESP,1889,0.016184141888367243
ESP,1890,0.016184141888367243
ESP,1891,0.016366718831507567
ESP,1892,0.01707529125369501
ESP,1893,0.01744044513997566
ESP,1894,0.017609980872891673
ESP,1895,0.01750130412102243
ESP,1896,0.018022952529994783
ESP,1897,0.018140323422013563
ESP,1898,0.01835332985567727
ESP,1899,0.018705442531733608
ESP,1900,0.018888019474873927
ESP,1901,0.018388106416275425
ESP,1902,0.018388106416275425
ESP,1903,0.017540427751695356
ESP,1904,0.016901408450704227
ESP,1905,0.01707094418362024
ESP,1906,0.01811424100156495
ESP,1907,0.01927490871152843
ESP,1908,0.01859676577986437
ESP,1909,0.017214397496087636
ESP,1910,0.015914623543731524
ESP,1911,0.0161754477482177
ESP,1912,0.019435750304294903
ESP,1913,0.02003129890453834
ESP,1914,0.02003129890453834
ESP,1915,0.02093114241001565
ESP,1916,0.019127108328986262
ESP,1917,0.020105199095809424
ESP,1918,0.019987828203790643
ESP,1919,0.018909754825247777
ESP,1920,0.017892540427751687
ESP,1921,0.017423056859676576
ESP,1922,0.016992696922274383
ESP,1923,0.016340636411058946
ESP,1924,0.015688575899843505
ESP,1925,0.016236306729264478
ESP,1926,0.016236306729264478
ESP,1927,0.01627977743001217
ESP,1928,0.017336115458181183
ESP,1929,0.018614154060163448
ESP,1930,0.020722483046426706
ESP,1931,0.021048513302034427
ESP,1932,0.020983307250912884
ESP,1933,0.02096157190053904
ESP,1934,0.02205703355938098
ESP,1935,0.02203095113893236
ESP,1936,0.024426186750130415
ESP,1937,0.02222222222222222
ESP,1938,0.02222222222222222
ESP,1939,0.021057207442183968
ESP,1940,0.017966440619022778
ESP,1941,0.018527212658668055
ESP,1942,0.01859676577986437
ESP,1943,0.018322900365153886
ESP,1944,0.018688054251434532
ESP,1945,0.018566336289340984
ESP,1946,0.017783863675882455
ESP,1947,0.01748391584072335
ESP,1948,0.017983828899321857
ESP,1949,0.02123109024517475
